place_id,user_id,user_rating
20,1739,5
20,1740,5
20,1741,5
20,817,5
20,1742,5
20,1743,5
20,1744,5
20,1745,5
20,1746,3
20,1747,3
20,1748,5
20,1749,2
20,1750,5
20,1751,4
20,1752,2
20,1753,4
20,1754,5
20,1755,5
20,1756,5
20,1757,5
20,1758,5
20,1759,5
20,1760,5
20,1761,5
20,1762,5
20,1763,5
20,1764,4
20,1765,5
20,1766,5
20,1767,5
20,1768,5
20,1769,5
20,1770,5
20,1771,5
20,1772,4
20,1773,5
20,1774,5
20,1775,5
20,1776,5
20,1777,1
20,1778,3
20,1779,3
20,1780,3
20,1781,5
20,1782,2
20,1783,4
20,1784,1
20,1785,3
20,1786,5
20,1787,5
20,1788,5
20,1789,5
20,1790,5
20,1791,1
20,1792,1
20,1793,3
20,1314,4
20,1794,4
20,1795,4
20,1796,4
20,1797,5
20,1798,4
21,398,5
21,1799,3
21,1800,3
21,1801,4
21,741,5
21,745,5
21,592,5
21,1717,5
21,752,4
21,1802,4
21,1803,3
21,1804,5
21,1805,5
21,1806,3
21,1807,5
21,1808,2
21,1571,3
21,1809,5
21,1810,3
21,1811,3
21,1812,5
21,1813,2
21,1814,1
21,1815,2
21,1816,3
21,1817,5
21,1818,4
21,1819,3
21,1820,3
21,1821,4
21,1822,5
21,1823,5
21,1824,5
21,1825,4
21,1826,5
21,1827,4
21,1828,4
21,1829,3
21,1830,4
21,1831,4
21,1832,3
21,1833,3
21,1834,5
21,1835,3
21,1836,5
21,1837,5
21,1838,5
21,1839,4
21,1840,4
21,1841,4
21,569,5
21,1842,5
21,1843,4
21,1844,4
21,1845,4
21,1846,5
21,1847,4
21,1848,5
21,1849,5
21,1850,3
21,1851,5
21,1852,5
21,1853,5
21,1854,5
21,719,5
21,1855,5
21,1856,5
21,1857,1
21,1858,5
21,1859,2
21,386,4
21,1860,3
21,1861,4
21,1862,5
21,1863,5
21,1864,2
21,1865,4
21,1866,4
21,1867,5
21,1868,5
21,1869,5
21,1741,5
21,1870,5
21,1871,5
21,1872,4
21,1873,5
21,1874,5
21,1875,5
21,1876,4
21,1877,1
21,1878,5
21,1879,5
21,1880,5
21,1881,5
21,1882,5
21,1883,5
21,1884,4
21,1885,5
21,1886,5
21,1887,5
22,398,5
22,78,5
22,1888,4
22,741,5
22,592,5
22,1889,2
22,1890,5
22,752,4
22,1891,4
22,1892,3
22,1180,4
22,1893,4
22,1894,5
22,1164,3
22,1895,3
22,1896,4
22,1176,4
22,1897,5
22,1898,3
22,1899,4
22,1900,5
22,1901,4
22,1902,4
22,1903,4
22,1904,5
22,1905,5
22,1906,5
22,1907,4
22,1908,5
22,1909,5
22,1910,5
22,1911,5
22,1506,3
22,1912,4
22,1913,3
22,1914,4
22,1915,3
22,1916,4
22,1917,5
22,1918,5
22,1919,5
22,1920,5
22,1921,4
22,1922,2
22,719,5
22,386,4
22,1923,4
22,1924,5
22,1925,5
22,1926,5
22,1927,5
22,1928,4
22,1929,5
22,1930,5
22,1931,5
22,1932,5
22,1933,5
22,1934,5
22,1935,4
22,1936,5
22,1937,3
22,1938,5
22,1939,5
22,1940,5
22,1941,5
22,1942,4
22,1943,5
22,1944,3
22,1945,5
22,1303,5
22,1946,4
22,1947,5
22,1948,5
22,1949,5
22,1950,5
22,1951,5
22,1952,4
22,1953,4
22,1954,5
22,1955,5
22,1956,3
22,1957,5
22,1958,3
22,1959,3
22,1960,5
22,1961,4
22,1962,4
22,1963,5
22,1964,5
22,1965,1
22,1966,5
22,1728,4
22,1967,1
22,1968,4
22,1969,3
22,1970,5
22,1971,3
22,1972,4
22,1973,2
22,1974,4
23,1975,3
23,1976,4
23,1977,5
23,1978,5
23,1979,5
23,1980,5
23,1981,4
23,1130,5
23,1982,5
23,1983,5
23,1984,3
23,745,4
23,1985,5
23,1986,5
23,1987,4
23,1988,4
23,1989,5
23,1990,5
23,1991,3
23,1992,5
23,1993,5
23,1994,5
23,1995,4
23,1996,5
23,1997,5
23,1998,5
23,1999,4
23,2000,5
23,2001,4
23,2002,4
23,2003,5
23,2004,5
23,2005,5
23,2006,5
23,2007,4
23,1571,3
23,2008,5
23,2009,3
23,2010,5
23,2011,4
23,2012,5
23,2013,5
23,746,5
23,2014,4
23,2015,5
23,2016,5
23,2017,5
23,2018,2
23,2019,4
23,2020,5
23,2021,5
23,2022,4
23,2023,5
23,2024,4
23,2025,4
23,2026,5
23,2027,5
23,2028,5
23,2029,5
23,2030,3
23,2031,5
23,2032,5
23,2033,5
23,1303,5
23,2034,3
23,2035,4
23,2036,5
23,2037,5
23,2038,5
23,2039,5
23,2040,5
23,2041,5
23,2042,5
23,2043,3
23,2044,5
23,2045,5
23,2046,5
23,2047,5
23,2048,5
23,2049,5
23,2050,5
23,2051,5
23,2052,5
23,2053,4
23,2054,5
23,2055,5
23,2056,5
23,2057,1
23,2058,3
23,2059,5
23,2060,3
23,2061,5
23,2062,3
23,2063,4
23,2064,5
23,2065,5
23,2066,4
23,2067,5
23,2068,4
23,2069,5
24,2070,5
24,2071,5
24,2072,4
24,2073,1
24,2074,5
24,2075,5
24,2076,4
24,2077,3
24,2078,2
24,1168,5
24,2079,5
24,2080,3
24,2081,5
24,2082,3
24,2083,5
24,2084,5
24,2085,5
24,2086,5
24,2087,5
24,2088,4
24,1339,3
24,2089,5
24,2090,3
24,2091,4
24,2092,5
24,2093,3
24,2094,5
24,2095,5
24,2096,5
24,2097,3
24,2098,5
24,2099,3
24,2100,5
24,2101,5
24,2102,5
24,2103,5
24,2104,5
24,2105,5
24,2106,5
24,2107,5
24,2108,5
24,2109,4
24,2110,5
24,2111,1
24,2112,5
24,2113,5
24,2114,4
24,1303,5
24,2115,4
24,2116,5
24,2117,3
24,2118,5
24,2119,4
24,2120,3
24,2121,5
24,2122,5
24,2123,4
24,2124,3
24,2125,1
24,2126,4
24,2127,2
24,2128,5
24,2129,5
